            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>United Arab Emirates</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>United Kingdom of Great Britain and Northern Ireland</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>United Republic of Tanzania</td>
              <td>65 [51 - 80]</td>
              <td>92 000 [72 000 - 110 000]</td>
              <td>59 600</td>
          </tr>
          <tr id="LC165" class="js-file-line">
            <td id="L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>United States of America</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC166" class="js-file-line">
            <td id="L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>Uruguay</td>
              <td>64 [47 - 90]</td>
              <td>&lt;200 [&lt;100 - &lt;200]</td>
              <td>80</td>
          </tr>
          <tr id="LC167" class="js-file-line">
            <td id="L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>Uzbekistan</td>
              <td>93 [87 - &gt;95]</td>
              <td>6000 [5600 - 6300]</td>
              <td>5500</td>
          </tr>
          <tr id="LC168" class="js-file-line">
            <td id="L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>Venezuela (Bolivarian Republic of)</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC169" class="js-file-line">
            <td id="L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>Viet Nam</td>
              <td>92 [74 - &gt;95]</td>
              <td>5000 [4000 - 5900]</td>
              <td>4600</td>
          </tr>
          <tr id="LC170" class="js-file-line">
            <td id="L170" class="blob-num js-line-number" data-line-number="170"></td>
              <td>Yemen</td>
              <td>33 [24 - 50]</td>
              <td>&lt;500 [&lt;500 - 580]</td>
              <td>130</td>
          </tr>
          <tr id="LC171" class="js-file-line">
            <td id="L171" class="blob-num js-line-number" data-line-number="171"></td>
              <td>Zambia</td>
              <td>79 [65 - 93]</td>
              <td>62 000 [52 000 - 74 000]</td>
              <td>49 100</td>
          </tr>
          <tr id="LC172" class="js-file-line">
            <td id="L172" class="blob-num js-line-number" data-line-number="172"></td>
              <td>Zimbabwe</td>
              <td>76 [59 - 93]</td>
              <td>84 000 [65 000 - 100 000]</td>
              <td>63 900</td>
          </tr>
      </tbody>
    </table>
  </div>

  </div>

    </div>


  

  <details class="details-reset details-overlay details-overlay-dark" id="jumpto-line-details-dialog">
    <summary data-hotkey="l" aria-label="Jump to line"></summary>
    <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast linejump" aria-label="Jump to line">
      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-jump-to-line-form Box-body d-flex" action="" accept-charset="UTF-8" method="get">
        <input class="form-control flex-auto mr-3 linejump-input js-jump-to-line-field" type="text" placeholder="Jump to line&hellip;" aria-label="Jump to line" autofocus>
        <button data-close-dialog="" type="submit" data-view-component="true" class="btn">  Go
</button>
</form>    </details-dialog>
  </details>


</div>



  </div>
</div>

    </main>
  </div>

  </div>

          <footer class="footer width-full container-xl p-responsive" role="contentinfo">


  <div class="position-relative d-flex flex-items-center pb-2 f6 color-fg-muted border-top color-border-muted flex-column-reverse flex-lg-row flex-wrap flex-lg-nowrap mt-6 pt-6">
    <ul class="list-style-none d-flex flex-wrap col-0 col-lg-2 flex-justify-start flex-lg-justify-between mb-2 mb-lg-0">
      <li class="mt-2 mt-lg-0 d-flex flex-items-center">
        <a aria-label="Homepage" title="GitHub" class="footer-octicon mr-2" href="https://github.com">
          <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path fill-rule="evenodd" d="M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0016 8c0-4.42-3.58-8-8-8z"></path>
</svg>
</a>        <span>
        &copy; 2022 GitHub, Inc.
        </span>
      </li>
    </ul>
    <ul class="list-style-none d-flex flex-wrap col-12 col-lg-8 flex-justify-center flex-lg-justify-between mb-2 mb-lg-0">
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-terms-of-service" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/art_pediatric_coverage_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="1df42600df8523a031166815f5d01114288487b1575b6bd7c66474251dbd54af" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;}">Terms</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-privacy-statement" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/art_pediatric_coverage_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="332d2ef174a04e38084ae3c535dc2d64bbb721370115cafed96ba6d27fecd78a" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;}">Privacy</a></li>
        <li class="mr-3 mr-lg-0"><a data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/art_pediatric_coverage_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="8406a15cfa7981dbb0851bb0e7025aa232e1a761b018658171942e87a39a8398" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;}" href="https://github.com/security">Security</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://www.githubstatus.com/" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/art_pediatric_coverage_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="f977615b84db9c5099640eb32ffff897fc8c4a20f8d395ded8d1c3d5906a95fe" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;}">Status</a></li>
        <li class="mr-3 mr-lg-0"><a data-ga-click="Footer, go to help, text:Docs" href="https://docs.github.com">Docs</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://support.github.com?tags=dotcom-footer" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to contact&quot;,&quot;label&quot;:&quot;text:contact&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/art_pediatric_coverage_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="f604cb2300f4973b42cce504e6baa5bb3d6bfdecbc6b51aa22abc1773aa51212" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to contact&quot;,&quot;label&quot;:&quot;text:contact&quot;}">Contact GitHub</a></li>
